,Date,Time,Race,Gender,Body_Size,Age_Range,With_Kids,Kids_Category,Basket_Size,Basket_colour,Attire,Shirt_Colour,shirt_type,Pants_Colour,pants_type,Wash_Item,Washer_No,Dryer_No,Spectacles,Day,Time_Range
0,7,20,4,1,2,1,2,4,1,9,1,2,2,1,2,2,0,0,0,1,3
1,7,20,3,2,3,1,1,2,1,4,1,5,2,2,1,1,3,3,0,1,3
2,7,20,4,1,2,0,1,2,1,2,1,9,2,1,1,1,1,0,0,1,3
3,7,21,3,2,3,3,1,2,1,1,1,3,2,11,2,2,2,3,0,1,3
4,7,21,3,2,2,1,1,2,1,2,1,2,2,10,1,2,0,3,0,1,3
5,7,23,3,2,1,2,1,2,2,10,1,3,1,2,1,2,1,2,0,1,3
6,7,23,3,1,1,2,1,2,1,7,3,2,1,1,1,2,2,0,0,1,3
7,8,0,3,2,3,2,1,1,1,2,1,7,2,3,1,2,0,3,0,5,1
8,8,0,3,2,3,0,1,2,2,8,1,10,2,1,2,2,3,0,0,5,1
9,8,1,1,2,2,1,1,2,2,7,1,10,2,2,2,1,2,1,0,5,1
10,8,3,2,1,2,2,1,2,1,9,1,1,2,5,2,2,1,2,0,5,1
11,8,7,3,2,2,1,1,2,1,2,1,3,2,2,1,2,1,2,0,5,1
12,8,7,4,1,2,1,1,2,1,2,1,2,1,2,1,2,0,1,0,5,1
13,8,9,4,2,2,2,1,2,1,11,1,11,2,1,1,2,0,3,1,5,2
14,8,10,4,1,2,3,1,4,1,9,1,6,1,5,1,2,0,2,1,5,2
15,8,10,4,2,3,1,1,2,1,3,2,4,1,3,1,2,2,3,0,5,2
16,8,10,4,1,3,3,2,3,1,5,1,3,1,5,1,2,1,1,0,5,2
17,8,10,4,2,1,1,2,3,1,2,1,5,1,5,1,2,2,3,0,5,2
18,8,11,4,1,1,3,2,2,1,2,3,6,1,6,1,2,3,1,1,5,2
19,8,11,4,1,2,2,2,4,1,7,1,4,1,5,1,2,2,0,0,5,2
20,8,11,3,2,1,1,1,2,1,1,1,9,2,5,1,2,0,0,0,5,2
21,8,11,2,2,2,3,2,1,1,7,2,9,1,1,1,2,2,3,0,5,2
22,8,11,4,1,1,1,2,4,1,10,1,9,1,2,1,1,0,1,0,5,2
23,8,13,1,1,3,0,1,2,2,10,1,6,2,1,1,1,0,1,1,5,0
24,8,12,1,1,2,2,1,2,1,10,1,1,2,1,1,2,2,1,0,5,2
25,8,13,1,1,2,2,1,2,2,6,1,1,2,1,1,2,0,2,0,5,0
26,8,13,1,2,2,2,1,2,1,10,1,1,2,3,1,2,3,3,0,5,0
27,8,14,1,2,3,1,2,4,1,5,1,5,1,10,2,1,2,3,1,5,0
28,8,14,3,2,1,1,1,2,1,2,1,1,1,2,1,2,1,0,0,5,0
29,8,14,3,2,3,2,1,2,1,8,1,1,2,2,1,1,3,3,0,5,0
30,8,15,4,1,1,1,1,2,1,8,1,8,1,1,1,2,0,1,0,5,0
31,8,15,1,1,3,1,2,3,1,7,1,10,2,10,2,2,2,3,1,5,0
32,8,15,2,2,2,2,1,2,1,2,1,1,2,1,1,2,0,2,0,5,0
33,8,16,4,1,1,3,1,2,1,8,1,8,1,1,1,2,0,1,0,5,0
34,8,16,1,2,3,2,1,2,1,9,1,6,2,1,1,2,1,1,0,5,0
35,8,18,4,1,3,2,1,2,2,10,1,10,2,5,1,2,3,0,0,5,0
36,8,18,4,2,1,1,1,2,1,2,2,10,2,3,1,2,1,1,1,5,0
37,8,18,1,1,3,1,1,2,2,4,1,5,2,5,2,2,2,3,0,5,0
38,8,18,4,1,3,2,1,2,1,9,2,6,1,1,1,2,2,0,0,5,0
39,8,18,4,1,2,1,1,2,1,9,3,4,1,4,1,2,1,3,1,5,0
40,8,18,4,1,1,1,1,2,1,9,3,3,1,3,1,2,2,3,0,5,0
41,8,20,4,1,1,1,1,2,1,2,1,5,1,1,1,1,1,2,0,5,3
